Local Government Districts,2019,2020,2021,change last year,% change last year,change last three years,% change last three years
"Newry, Mourne and Down",115,123,116,-6,-5%,1,1%
Derry City and Strabane,87,84,80,-4,-5%,-7,-8%
Mid Ulster,87,90,88,-3,-3%,1,1%
Causeway Coast and Glens,86,86,84,-2,-2%,-2,-2%
Ards and North Down,97,97,97,0,0%,0,0%
Belfast,262,260,259,-1,0%,-3,-1%
Fermanagh and Omagh,64,62,62,0,0%,-2,-3%
"Armagh City, Banbridge and Craigavon",114,120,122,2,2%,8,7%
Mid and East Antrim,88,81,84,3,4%,-4,-5%
Lisburn and Castlereagh,68,69,72,3,4%,4,6%
Antrim and Newtownabbey,72,75,78,3,4%,6,8%
,,,,,,,
Northern Ireland,"1,139","1,147","1,142",-5,0%,3,0%